賀状ありがとございました。
政池さんの賀状には、小林一茶の句「死に支度致せ致せとさくらかな」
が紹介されていて、ふと私が昔、藤沢市民病院での手術の前によんだ

「我死なば棺にカルタ埋め尽くせ、52枚と100枚の札」

を思い出しました。
ブリッジをしなくなった今、コンピュータ囲碁の研究の句に改めようと
思っています。

西行の句に
ねかはくは　花のしたにて　春しなん　そのきさらきの　もちつきのころ　
　　　　　　　　　　　　　　　　　　　　　　　　　（山家集）

願わくば花の下にて　春死なむ　その如月の　望月の比　　
　　　　　　　　　　　　　　　　　　　　　　　　　（続古今和歌集）
があり勅選和歌集に数多くえらばれた西行の句を、参考にしようと目下
ひねっています。

2016年 1月
吉川竹四郎

[ 日文研トップ ] [ 日文研データベースの案内 ] [ データベースメニュー ]   



和歌 作者名順索引

[ 作品集成立年順 | 作者名順 | 作品名順 | 季語検索 ]




西行


作品集名 句番号 句の出だし 
西行法師家集 00177 まちいてて・・・ 
西行法師家集 00178 いかにそや・・・ 
西行法師家集 00179 うちつけに・・・ 
西行法師家集 00180 ひともみぬ・・・ 
西行法師家集 00181 なかなかに・・・ 
西行法師家集 00182 よもすから・・・ 
西行法師家集 00183 はりまかた・・・ 
西行法師家集 00184 わたのはら・・・ 
西行法師家集 00185 あはれしる・・・ 
西行法師家集 00186 つきみはと・・・ 
西行法師家集 00187 くまもなき・・・ 
西行法師家集 00188 ものおもふ・・・ 
西行法師家集 00189 つきのため・・・ 
西行法師家集 00190 わひひとの・・・ 
西行法師家集 00191 うきみこそ・・・ 
西行法師家集 00192 よのうさに・・・ 
西行法師家集 00193 なにことも・・・ 
西行法師家集 00194 いとふよも・・・ 
西行法師家集 00195 よのなかの・・・ 
西行法師家集 00196 すつとなら・・・ 
西行法師家集 00197 いにしへの・・・ 
西行法師家集 00198 なかめつつ・・・ 
西行法師家集 00199 いつくとて・・・ 
西行法師家集 00200 やまさとを・・・ 
西行法師家集 00201 みつのおも・・・ 
西行法師家集 00202 ありあけの・・・ 
西行法師家集 00203 かそへねと・・・ 
西行法師家集 00204 あきはたた・・・ 
西行法師家集 00205 さやかなる・・・ 
西行法師家集 00206 おいもせぬ・・・ 
西行法師家集 00207 つきまては・・・ 
西行法師家集 00208 くもきえし・・・ 
西行法師家集 00209 こよひはと・・・ 
西行法師家集 00210 つきみれは・・・ 
西行法師家集 00211 あきのよの・・・ 
西行法師家集 00212 うれしとや・・・ 
西行法師家集 00213 あつまには・・・ 
西行法師家集 00214 あまのはら・・・ 
西行法師家集 00215 ゆくすゑの・・・ 
西行法師家集 00216 なかむるも・・・ 
西行法師家集 00217 つきのため・・・ 
西行法師家集 00218 さためなく・・・ 
西行法師家集 00219 つきさゆる・・・ 
西行法師家集 00220 きよみかた・・・ 
西行法師家集 00221 なかむれは・・・ 
西行法師家集 00222 あきかせや・・・ 
西行法師家集 00223 なかなかに・・・ 
西行法師家集 00224 つきをみて・・・ 
西行法師家集 00225 ゆくへなく・・・ 
西行法師家集 00226 すゑはふく・・・ 
西行法師家集 00227 ゆふつゆを・・・ 
西行法師家集 00228 をらてゆく・・・ 
西行法師家集 00229 はなすすき・・・ 
西行法師家集 00230 けふそしる・・・ 
西行法師家集 00231 はなのいろ・・・ 
西行法師家集 00232 はなかえに・・・ 
西行法師家集 00233 たくひなき・・・ 
西行法師家集 00234 にはさゆる・・・ 
西行法師家集 00235 はなをこそ・・・ 
西行法師家集 00236 こはきさく・・・ 
西行法師家集 00237 ひとりねの・・・ 
西行法師家集 00238 いけにすむ・・・ 
西行法師家集 00239 くもりなき・・・ 
西行法師家集 00240 やまおろし・・・ 
西行法師家集 00241 しかのねを・・・ 
西行法師家集 00242 いほにもる・・・ 
西行法師家集 00243 おもふにも・・・ 
西行法師家集 00244 なにとなく・・・ 
西行法師家集 00245 やまさとは・・・ 
西行法師家集 00246 ひとりねの・・・ 
西行法師家集 00247 そめてけり・・・ 
西行法師家集 00248 さまさまの・・・ 
西行法師家集 00249 あきかせに・・・ 
西行法師家集 00250 よもすから・・・ 
西行法師家集 00251 むしのねに・・・ 
西行法師家集 00252 よこくもの・・・ 
西行法師家集 00253 しらくもを・・・ 
西行法師家集 00254 はれやらぬ・・・ 
西行法師家集 00255 しのはらや・・・ 
西行法師家集 00256 よをのこす・・・ 
西行法師家集 00257 なにとなく・・・ 
西行法師家集 00258 ゆふつゆの・・・ 
西行法師家集 00259 くもりなき・・・ 
西行法師家集 00260 われなれや・・・ 
西行法師家集 00261 ふりさけし・・・ 
西行法師家集 00262 からすはに・・・ 
西行法師家集 00263 みかさやま・・・ 
西行法師家集 00264 かねてより・・・ 
西行法師家集 00265 やまさとは・・・ 
西行法師家集 00266 をくらやま・・・ 
西行法師家集 00267 をやまたの・・・ 
西行法師家集 00269 しかのたつ・・・ 
西行法師家集 00270 きりきりす・・・ 
西行法師家集 00271 たれすみて・・・ 
西行法師家集 00272 くもかかる・・・ 
西行法師家集 00273 たつたやま・・・ 
西行法師家集 00274 なにとなく・・・ 
西行法師家集 00275 をしめとも・・・ 
西行法師家集 00276 はつしくれ・・・ 
西行法師家集 00277 かねてより・・・ 
西行法師家集 00278 つきをまつ・・・ 
西行法師家集 00279 しもうつむ・・・ 
西行法師家集 00280 しくれかと・・・ 
西行法師家集 00281 しもにあひ・・・ 
西行法師家集 00282 かきこめし・・・ 
西行法師家集 00283 しもさゆる・・・ 
西行法師家集 00284 あはちしま・・・ 
西行法師家集 00285 さゆれとも・・・ 
西行法師家集 00286 せとわたる・・・ 
西行法師家集 00287 こからしに・・・ 
西行法師家集 00288 くれなゐの・・・ 
西行法師家集 00289 せにたたむ・・・ 
西行法師家集 00290 あきすきて・・・ 
西行法師家集 00291 さひしさは・・・ 
西行法師家集 00292 をくらやま・・・ 
西行法師家集 00293 ひとりすむ・・・ 
西行法師家集 00294 まきのやの・・・ 
西行法師家集 00295 みなかみに・・・ 
西行法師家集 00296 ゆきうつむ・・・ 
西行法師家集 00297 うちかへす・・・ 
西行法師家集 00298 みちとちて・・・ 
西行法師家集 00299 ちとりなく・・・ 
西行法師家集 00300 さひしさに・・・ 
西行法師家集 00301 はなもかれ・・・ 
西行法師家集 00302 たまかけし・・・ 
西行法師家集 00303 つのくにの・・・ 
西行法師家集 00304 やまさくら・・・ 
西行法師家集 00305 よもすから・・・ 
西行法師家集 00306 かせさえて・・・ 
西行法師家集 00307 やまさとは・・・ 
西行法師家集 00308 よしのやま・・・ 
西行法師家集 00309 たちのほる・・・ 
西行法師家集 00310 とふひとも・・・ 
西行法師家集 00311 としくれし・・・ 
西行法師家集 00312 おしなへて・・・ 
西行法師家集 00313 むかしおも・・・ 
西行法師家集 00314 ゆみはりの・・・ 
西行法師家集 00315 しらさりき・・・ 
西行法師家集 00316 つきまつと・・・ 
西行法師家集 00317 あはれとも・・・ 
西行法師家集 00318 かすならぬ・・・ 
西行法師家集 00319 なにはかた・・・ 
西行法師家集 00320 ひをふれは・・・ 
西行法師家集 00321 かきくらす・・・ 
西行法師家集 00322 いかかせむ・・・ 
西行法師家集 00323 さまさまに・・・ 
西行法師家集 00324 みをしれは・・・ 
西行法師家集 00325 かかるみに・・・ 
西行法師家集 00326 とにかくに・・・ 
西行法師家集 00327 むかはらは・・・ 
西行法師家集 00328 あやめつつ・・・ 
西行法師家集 00329 けふこそは・・・ 
西行法師家集 00330 ものおもへ・・・ 
西行法師家集 00331 もらさしと・・・ 
西行法師家集 00332 ことつけて・・・ 
西行法師家集 00333 きえかへり・・・ 
西行法師家集 00334 なかなかに・・・ 
西行法師家集 00335 さらにまた・・・ 
西行法師家集 00336 むかしより・・・ 
西行法師家集 00337 なつくさの・・・ 
西行法師家集 00338 くれなゐの・・・ 
西行法師家集 00339 いまそしる・・・ 
西行法師家集 00340 ひにそへて・・・ 
西行法師家集 00341 わりなしや・・・ 
西行法師家集 00342 やまかつの・・・ 
西行法師家集 00343 うとかりし・・・ 
西行法師家集 00344 なかなかに・・・ 
西行法師家集 00345 いくほとも・・・ 
西行法師家集 00346 よしさらは・・・ 
西行法師家集 00347 かせになひ・・・ 
西行法師家集 00348 あはれとて・・・ 
西行法師家集 00349 おもひしる・・・ 
西行法師家集 00350 あふとみし・・・ 
西行法師家集 00351 あはれあは・・・ 
西行法師家集 00352 ものおもへ・・・ 
西行法師家集 00353 なけけとて・・・ 
西行法師家集 00354 ななくさに・・・ 
西行法師家集 00355 ときはやま・・・ 
西行法師家集 00356 わかおもふ・・・ 
西行法師家集 00357 ひとはうし・・・ 
西行法師家集 00358 うきよには・・・ 
西行法師家集 00359 いまさらに・・・ 
西行法師家集 00360 うきみしる・・・ 
西行法師家集 00361 なとかわれ・・・ 
西行法師家集 00362 そてのうへ・・・ 
西行法師家集 00363 とへかしな・・・ 
西行法師家集 00364 うらみしと・・・ 
西行法師家集 00365 なかめこそ・・・ 
西行法師家集 00366 わりなしや・・・ 
西行法師家集 00367 こころから・・・ 
西行法師家集 00368 かつすすく・・・ 
西行法師家集 00369 みのうさの・・・ 
西行法師家集 00370 ことつくる・・・ 
西行法師家集 00371 なほさりの・・・ 
西行法師家集 00372 なにとなく・・・ 
西行法師家集 00373 こころさし・・・ 
西行法師家集 00374 あひみては・・・ 
西行法師家集 00375 けさよりそ・・・ 
西行法師家集 00376 あふまての・・・ 
西行法師家集 00377 うとくなる・・・ 
西行法師家集 00378 かたそきの・・・ 
西行法師家集 00379 なかれたえ・・・ 
西行法師家集 00380 たえたりし・・・ 
西行法師家集 00381 いにしへの・・・ 
西行法師家集 00382 すみよしの・・・ 
西行法師家集 00383 かしこまる・・・ 
西行法師家集 00384 ひろむらむ・・・ 
西行法師家集 00385 つらなりし・・・ 
西行法師家集 00386 ちりまかふ・・・ 
西行法師家集 00387 こりもせす・・・ 
西行法師家集 00388 あまくもの・・・ 
西行法師家集 00389 わしのやま・・・ 
西行法師家集 00390 やみはれて・・・ 
西行法師家集 00391 なにことも・・・ 
西行法師家集 00392 けふやきみ・・・ 
西行法師家集 00393 なきひとを・・・ 
西行法師家集 00394 みちかはる・・・ 
西行法師家集 00395 かたかたに・・・ 
西行法師家集 00396 こととなく・・・ 
西行法師家集 00397 よのなかの・・・ 
西行法師家集 00398 とりへのを・・・ 
西行法師家集 00399 としつきを・・・ 
西行法師家集 00400 ちるとみて・・・ 
西行法師家集 00401 つきはてむ・・・ 
西行法師家集 00402 そのをりの・・・ 
西行法師家集 00403 つきをみて・・・ 
西行法師家集 00404 あはれとも・・・ 
西行法師家集 00405 よのなかを・・・ 
西行法師家集 00406 さくらはな・・・ 
西行法師家集 00407 きえにける・・・ 
西行法師家集 00408 つのくにの・・・ 
西行法師家集 00409 かさねきる・・・ 
西行法師家集 00410 このたひは・・・ 
西行法師家集 00411 なみたをや・・・ 
西行法師家集 00412 とりへのや・・・ 
西行法師家集 00414 よそにおも・・・ 
西行法師家集 00416 このよにて・・・ 
西行法師家集 00418 いかにとも・・・ 
西行法師家集 00419 かきりなく・・・ 
西行法師家集 00420 おくりおき・・・ 
西行法師家集 00421 ふなをかの・・・ 
西行法師家集 00422 のちのよを・・・ 
西行法師家集 00423 とははやと・・・ 
西行法師家集 00424 たつぬとも・・・ 
西行法師家集 00426 みかかれし・・・ 
西行法師家集 00427 いにしへに・・・ 
西行法師家集 00429 なきひとの・・・ 
西行法師家集 00430 おもひおき・・・ 
西行法師家集 00431 のへになり・・・ 
西行法師家集 00432 つゆふかき・・・ 
西行法師家集 00433 やまさとは・・・ 
西行法師家集 00434 うらしまか・・・ 
西行法師家集 00435 よるのつる・・・ 
西行法師家集 00436 くものうへ・・・ 
西行法師家集 00437 いにしへを・・・ 
西行法師家集 00438 いまよりは・・・ 
西行法師家集 00439 つゆしけく・・・ 
西行法師家集 00440 これやみし・・・ 
西行法師家集 00441 つきすみし・・・ 
西行法師家集 00442 みのうさを・・・ 
西行法師家集 00443 よのなかを・・・ 
西行法師家集 00444 ほとふれは・・・ 
西行法師家集 00445 たひねする・・・ 
西行法師家集 00446 すてていて・・・ 
西行法師家集 00447 よのなかを・・・ 
西行法師家集 00449 めくりあは・・・ 
西行法師家集 00450 もろともに・・・ 
西行法師家集 00451 くやしきは・・・ 
西行法師家集 00452 おほはらや・・・ 
西行法師家集 00453 なみたをは・・・ 
西行法師家集 00454 きみいなは・・・ 
西行法師家集 00455 くちもせぬ・・・ 
西行法師家集 00456 まつやまの・・・ 
西行法師家集 00457 よしやきみ・・・ 
西行法師家集 00458 ひさにへて・・・ 
西行法師家集 00459 ここをまた・・・ 
西行法師家集 00460 つゆもらぬ・・・ 
西行法師家集 00461 なにおひて・・・ 
西行法師家集 00462 いほりさす・・・ 
西行法師家集 00463 ふかきやま・・・ 
西行法師家集 00464 つきすめる・・・ 
西行法師家集 00465 をはすては・・・ 
西行法師家集 00466 こすゑもる・・・ 
西行法師家集 00467 まつかねの・・・ 
西行法師家集 00468 むかしみし・・・ 
西行法師家集 00469 つのくにの・・・ 
西行法師家集 00470 しらかはの・・・ 
西行法師家集 00471 なみのおと・・・ 
西行法師家集 00472 つきのみや・・・ 
西行法師家集 00473 みしままに・・・ 
西行法師家集 00474 みやこにて・・・ 
西行法師家集 00475 たのめおか・・・ 
西行法師家集 00476 としたけて・・・ 
西行法師家集 00477 きりふかき・・・ 
西行法師家集 00478 あらしふく・・・ 
西行法師家集 00480 さりともと・・・ 
西行法師家集 00481 よのなかに・・・ 
西行法師家集 00483 いかかせむ・・・ 
西行法師家集 00484 かひありな・・・ 
西行法師家集 00485 かせふけは・・・ 
西行法師家集 00486 なみあらふ・・・ 
西行法師家集 00487 こよひこそ・・・ 
西行法師家集 00489 きみすまぬ・・・ 
西行法師家集 00492 つよくひく・・・ 
西行法師家集 00493 かかるよに・・・ 
西行法師家集 00494 なにことに・・・ 
西行法師家集 00495 なれきにし・・・ 
西行法師家集 00497 すむとみし・・・ 
西行法師家集 00499 とまのやに・・・ 
西行法師家集 00500 やまおろす・・・ 
西行法師家集 00502 すむひとの・・・ 
西行法師家集 00503 もみちみて・・・ 
西行法師家集 00505 いまたにも・・・ 
西行法師家集 00506 いにしへは・・・ 
西行法師家集 00507 しけきのを・・・ 
西行法師家集 00508 なかなかに・・・ 
西行法師家集 00509 をりしもあ・・・ 
西行法師家集 00510 しきみおく・・・ 
西行法師家集 00511 はなならぬ・・・ 
西行法師家集 00513 わけている・・・ 
西行法師家集 00514 はなををし・・・ 
西行法師家集 00516 ほとときす・・・ 
西行法師家集 00517 あさくいて・・・ 
西行法師家集 00518 ゆめさむる・・・ 
西行法師家集 00519 すすかやま・・・ 
西行法師家集 00520 をりにつけ・・・ 
西行法師家集 00521 なてしこの・・・ 
西行法師家集 00522 かつみふく・・・ 
西行法師家集 00523 いへのかせ・・・ 
西行法師家集 00524 ちよふへき・・・ 
西行法師家集 00525 わかはさす・・・ 
西行法師家集 00526 きみかよの・・・ 
西行法師家集 00527 なにことに・・・ 
西行法師家集 00528 よしさらは・・・ 
西行法師家集 00529 くやしくも・・・ 
西行法師家集 00530 とたえせて・・・ 
西行法師家集 00531 ひとしらて・・・ 
西行法師家集 00532 うきふしを・・・ 
西行法師家集 00533 とふひとも・・・ 
西行法師家集 00534 ときはなる・・・ 
西行法師家集 00535 よをすつる・・・ 
西行法師家集 00536 しくれかは・・・ 
西行法師家集 00537 うきよとて・・・ 
西行法師家集 00538 こむよには・・・ 
西行法師家集 00539 ふけにける・・・ 
西行法師家集 00540 しをりせて・・・ 
西行法師家集 00541 あかつきの・・・ 
西行法師家集 00542 あらはさぬ・・・ 
西行法師家集 00543 たのもしな・・・ 
西行法師家集 00544 いまよりは・・・ 
西行法師家集 00545 みのうさの・・・ 
西行法師家集 00546 いつくにか・・・ 
西行法師家集 00547 やまさとに・・・ 
西行法師家集 00548 あしひきの・・・ 
西行法師家集 00549 うきよいと・・・ 
西行法師家集 00550 あさひまつ・・・ 
西行法師家集 00551 ふるさとは・・・ 
西行法師家集 00552 むかしみし・・・ 
西行法師家集 00553 やまさとは・・・ 
西行法師家集 00554 ふるはたの・・・ 
西行法師家集 00555 みれはけに・・・ 
西行法師家集 00556 なさけあり・・・ 
西行法師家集 00557 よをいてて・・・ 
西行法師家集 00558 あはれゆく・・・ 
西行法師家集 00559 いつくにも・・・ 
西行法師家集 00560 いつなけき・・・ 
西行法師家集 00561 さてもこは・・・ 
西行法師家集 00562 はなちらて・・・ 
西行法師家集 00563 たのもしな・・・ 
西行法師家集 00564 なにとなく・・・ 
西行法師家集 00565 はらはらと・・・ 
西行法師家集 00566 わひひとの・・・ 
西行法師家集 00567 つくつくと・・・ 
西行法師家集 00568 たにのとに・・・ 
西行法師家集 00569 まつかせの・・・ 
西行法師家集 00570 みくまのの・・・ 
西行法師家集 00571 いそのかみ・・・ 
西行法師家集 00572 かせふけは・・・ 
西行法師家集 00573 またれつる・・・ 
西行法師家集 00574 いりひさす・・・ 
西行法師家集 00575 しはのいほ・・・ 
西行法師家集 00576 わつらはて・・・ 
西行法師家集 00577 ひかりをは・・・ 
西行法師家集 00578 かけきえて・・・ 
西行法師家集 00579 あらしこす・・・ 
西行法師家集 00580 つきをみる・・・ 
西行法師家集 00581 くもにたた・・・ 
西行法師家集 00582 うちはるる・・・ 
西行法師家集 00583 なにとなく・・・ 
西行法師家集 00584 たにかせは・・・ 
西行法師家集 00585 つかはねと・・・ 
西行法師家集 00586 おとはせて・・・ 
西行法師家集 00587 くまのすむ・・・ 
西行法師家集 00588 さとひとの・・・ 
西行法師家集 00589 くれなゐの・・・ 
西行法師家集 00590 ひさきおひ・・・ 
西行法師家集 00591 をりかくる・・・ 
西行法師家集 00592 うらちかみ・・・ 
西行法師家集 00593 しほかせに・・・ 
西行法師家集 00594 ふもとゆく・・・ 
西行法師家集 00595 おほつかな・・・ 
西行法師家集 00596 いたちもる・・・ 
西行法師家集 00597 もののふの・・・ 
西行法師家集 00598 やまさとは・・・ 
西行法師家集 00599 はなみにと・・・ 
西行法師家集 00600 やまふかみ・・・ 
西行法師家集 00601 みやはしら・・・ 
西行法師家集 00602 かみちやま・・・ 
西行法師家集 00603 さかきはに・・・ 
西行法師家集 00604 おもひきや・・・ 
西行法師家集 00605 いはとあけ・・・ 
西行法師家集 00606 ここもまた・・・ 
西行法師家集 00607 このはるは・・・ 
西行法師家集 00608 こすゑみれ・・・ 
西行法師家集 00609 かみかせに・・・ 
西行法師家集 00610 かみちやま・・・ 
西行法師家集 00611 かすますは・・・ 
西行法師家集 00612 さやかなる・・・ 
西行法師家集 00613 わしのやま・・・ 
西行法師家集 00614 としをへて・・・ 
西行法師家集 00615 なにことを・・・ 
西行法師家集 00616 あきふかみ・・・ 
西行法師家集 00617 あきのよを・・・ 
西行法師家集 00618 おほつかな・・・ 
西行法師家集 00619 まつにはふ・・・ 
西行法師家集 00620 あきしのや・・・ 
西行法師家集 00621 あつまやの・・・ 
西行法師家集 00622 みちのへの・・・ 
西行法師家集 00623 よられつる・・・ 
西行法師家集 00624 はなにおく・・・ 
西行法師家集 00625 ふゆかれの・・・ 
西行法師家集 00626 ふかくいり・・・ 
西行法師家集 00627 やまふかみ・・・ 
西行法師家集 00628 たのむらむ・・・ 
西行法師家集 00629 わたのはら・・・ 
西行法師家集 00630 しかまつの・・・ 
西行法師家集 00631 ほとときす・・・ 
西行法師家集 00632 たちそめて・・・ 
西行法師家集 00633 かせあらき・・・ 
西行法師家集 00634 なへてみる・・・ 
西行法師家集 00635 なきあとの・・・ 
西行法師家集 00636 なかれゆく・・・ 
西行法師家集 00637 なきひとも・・・ 
西行法師家集 00638 をしむとて・・・ 
西行法師家集 00639 いとふへき・・・ 
西行法師家集 00640 いとといか・・・ 
西行法師家集 00642 ことのねに・・・ 
西行法師家集 00643 かくれなく・・・ 
西行法師家集 00644 したはるる・・・ 
西行法師家集 00645 あまくもの・・・ 
西行法師家集 00646 うらみても・・・ 
西行法師家集 00647 いまよりは・・・ 
西行法師家集 00648 はるかなる・・・ 
西行法師家集 00649 おもかけの・・・ 
西行法師家集 00650 ありあけは・・・ 
西行法師家集 00651 からころも・・・ 
西行法師家集 00652 わかそてを・・・ 
西行法師家集 00653 ひとはこて・・・ 
西行法師家集 00654 たのめぬに・・・ 
西行法師家集 00655 あはれとて・・・ 
西行法師家集 00656 ものおもひ・・・ 
西行法師家集 00657 みさをなる・・・ 
西行法師家集 00658 まつしまや・・・ 
西行法師家集 00659 つきのいろ・・・ 
西行法師家集 00660 かせさむみ・・・ 
西行法師家集 00661 つきかけの・・・ 
西行法師家集 00662 しほけふる・・・ 
西行法師家集 00663 なみよする・・・ 
西行法師家集 00664 なみよする・・・ 
西行法師家集 00665 わかこひは・・・ 
西行法師家集 00666 よこのうみ・・・ 
西行法師家集 00667 わかこひは・・・ 
西行法師家集 00668 なこのうみ・・・ 
西行法師家集 00669 とちそむる・・・ 
西行法師家集 00670 なみにちる・・・ 
西行法師家集 00671 やまふかく・・・ 
西行法師家集 00672 かすならぬ・・・ 
西行法師家集 00673 おろかなる・・・ 
西行法師家集 00674 うけかたき・・・ 
西行法師家集 00675 よをいとふ・・・ 
西行法師家集 00676 おのつから・・・ 
西行法師家集 00677 すゑのよも・・・ 
西行法師家集 00678 たちいらて・・・ 
西行法師家集 00679 としくれぬ・・・ 
西行法師家集 00680 とけそむる・・・ 
西行法師家集 00681 いそなつむ・・・ 
西行法師家集 00682 やまさくら・・・ 
西行法師家集 00683 をりならぬ・・・ 
西行法師家集 00684 ほとときす・・・ 
西行法師家集 00685 むらさきの・・・ 
西行法師家集 00686 さみたれは・・・ 
西行法師家集 00687 やまかつの・・・ 
西行法師家集 00688 つゆつつむ・・・ 
西行法師家集 00689 くもきゆる・・・ 
西行法師家集 00690 みにつもる・・・ 
西行法師家集 00691 このもとに・・・ 
西行法師家集 00692 みかさやま・・・ 
西行法師家集 00693 なみにやと・・・ 
西行法師家集 00694 はつはるを・・・ 
西行法師家集 00695 ちとりなく・・・ 
西行法師家集 00696 すはのうみ・・・ 
西行法師家集 00697 しくれそむ・・・ 
西行法師家集 00698 まさきわる・・・ 
西行法師家集 00699 たにあひの・・・ 
西行法師家集 00700 あをねやま・・・ 
西行法師家集 00701 そまくたす・・・ 
西行法師家集 00702 ふきいてて・・・ 
西行法師家集 00703 かりかねは・・・ 
西行法師家集 00704 こほりわる・・・ 
西行法師家集 00705 はこねやま・・・ 
西行法師家集 00706 わけてゆく・・・ 
西行法師家集 00707 すみれさく・・・ 
西行法師家集 00708 くらふやま・・・ 
西行法師家集 00709 さよころも・・・ 
西行法師家集 00710 わかものと・・・ 
西行法師家集 00711 みつのおと・・・ 
西行法師家集 00712 あめしのく・・・ 
西行法師家集 00713 ふしみすき・・・ 
西行法師家集 00714 みちのくの・・・ 
西行法師家集 00715 からすさき・・・ 
西行法師家集 00716 いらこさき・・・ 
西行法師家集 00717 そまひとの・・・ 
西行法師家集 00718 となりゐぬ・・・ 
西行法師家集 00719 くみてこそ・・・ 
西行法師家集 00720 そこすみて・・・ 
西行法師家集 00721 われもさそ・・・ 
西行法師家集 00722 しはしこそ・・・ 
西行法師家集 00723 たれとても・・・ 
西行法師家集 00724 おほはらや・・・ 
西行法師家集 00725 ひやうふに・・・ 
西行法師家集 00726 ささふかみ・・・ 
西行法師家集 00727 ひとすちに・・・ 
西行法師家集 00728 こころせむ・・・ 
西行法師家集 00729 やまたかみ・・・ 
西行法師家集 00730 くもにまか・・・ 
西行法師家集 00731 ゆふされや・・・ 
西行法師家集 00732 さらぬたに・・・ 
西行法師家集 00733 あきたつと・・・ 
西行法師家集 00734 いかにわれ・・・ 
西行法師家集 00735 きみもとへ・・・ 
西行法師家集 00736 なにゆゑに・・・ 
西行法師家集 00737 うきをうし・・・ 
西行法師家集 00738 まつことは・・・ 
西行法師家集 00739 いかにして・・・ 
西行法師家集 00740 にしへゆく・・・ 
西行法師家集 00741 しはのいほ・・・ 
西行法師家集 00742 うちたえて・・・ 
西行法師家集 00743 なかむるに・・・ 
西行法師家集 00744 おもひいて・・・ 
西行法師家集 00745 みれはまつ・・・ 
西行法師家集 00746 いかてわれ・・・ 
西行法師家集 00747 なみたてる・・・ 
西行法師家集 00748 やまさとの・・・ 
西行法師家集 00749 あさてほす・・・ 
西行法師家集 00750 しのにをる・・・ 
西行法師家集 00751 ひはりたつ・・・ 
西行法師家集 00752 さみたれに・・・ 
西行法師家集 00753 さみたれに・・・ 
西行法師家集 00754 かはわたの・・・ 
西行法師家集 00755 みつなしと・・・ 
西行法師家集 00756 たちはなの・・・ 
西行法師家集 00757 さみたれに・・・ 
西行法師家集 00758 ひろせかは・・・ 
西行法師家集 00759 なかれやら・・・ 
西行法師家集 00760 さみたれは・・・ 
西行法師家集 00761 ほとときす・・・ 
西行法師家集 00762 たかかたに・・・ 
西行法師家集 00763 あやめふく・・・ 
西行法師家集 00764 おもふこと・・・ 
西行法師家集 00765 たつたかは・・・ 
西行法師家集 00766 おもひいて・・・ 
西行法師家集 00767 つつしさく・・・ 
西行法師家集 00768 たれならむ・・・ 
西行法師家集 00769 おひかはる・・・ 
西行法師家集 00770 かたやまに・・・ 
西行法師家集 00771 こすゑうつ・・・ 
西行法師家集 00772 ときはなる・・・ 
西行法師家集 00773 くれなゐの・・・ 
西行法師家集 00774 つきみれは・・・ 
西行法師家集 00775 つくりおき・・・ 
西行法師家集 00776 としははや・・・ 
西行法師家集 00777 あはれみし・・・ 
西行法師家集 00778 しもかれて・・・ 
西行法師家集 00779 もみちより・・・ 
西行法師家集 00780 かはわたに・・・ 
西行法師家集 00781 しのはらや・・・ 
西行法師家集 00782 たけのほる・・・ 
西行法師家集 00783 かれはつる・・・ 
西行法師家集 00784 うらかへす・・・ 
西行法師家集 00785 ゆきとくる・・・ 
西行法師家集 00786 あはせつる・・・ 
西行法師家集 00787 かみひとの・・・ 
聞書集＿西行 00001 つほむより・・・ 
聞書集＿西行 00002 あまのはら・・・ 
聞書集＿西行 00003 ちもなくて・・・ 
聞書集＿西行 00004 よしのやま・・・ 
聞書集＿西行 00005 ひきひきに・・・ 
聞書集＿西行 00006 おそさくら・・・ 
聞書集＿西行 00007 あきののの・・・ 
聞書集＿西行 00008 おもひあれ・・・ 
聞書集＿西行 00009 いはせきて・・・ 
聞書集＿西行 00010 おもひあり・・・ 
聞書集＿西行 00011 なつくさの・・・ 
聞書集＿西行 00012 かいなくて・・・ 
聞書集＿西行 00013 いまそしる・・・ 
聞書集＿西行 00014 ねをはなれ・・・ 
聞書集＿西行 00015 ふかきやま・・・ 
聞書集＿西行 00016 なつやまの・・・ 
聞書集＿西行 00017 わけいりし・・・ 
聞書集＿西行 00018 たちゐにも・・・ 
聞書集＿西行 00019 からくにや・・・ 
聞書集＿西行 00020 ましてまし・・・ 
聞書集＿西行 00021 よろつよを・・・ 
聞書集＿西行 00022 くらふやま・・・ 
聞書集＿西行 00023 さまさまに・・・ 
聞書集＿西行 00024 はなをわく・・・ 
聞書集＿西行 00025 わかこころ・・・ 
聞書集＿西行 00026 おしてるや・・・ 
聞書集＿西行 00027 ふかきねの・・・ 
聞書集＿西行 00028 ゆめのうち・・・ 
聞書集＿西行 00029 おなしくは・・・ 
聞書集＿西行 00030 あはれみの・・・ 
聞書集＿西行 00031 こののりの・・・ 
聞書集＿西行 00032 はなにのる・・・ 
聞書集＿西行 00033 はなのいろ・・・ 
聞書集＿西行 00034 はちすさく・・・ 
聞書集＿西行 00035 むろをいて・・・ 
聞書集＿西行 00036 いろくつも・・・ 
聞書集＿西行 00037 なみわけて・・・ 
聞書集＿西行 00038 おもきつみ・・・ 
聞書集＿西行 00039 にしのいけ・・・ 
聞書集＿西行 00040 ひとつねに・・・ 
聞書集＿西行 00041 しられけり・・・ 
聞書集＿西行 00042 いりそめて・・・ 
聞書集＿西行 00043 すてかたき・・・ 
